                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;;;;;;;;;
Nenhum Período ;;;;;;;;;
;;;;;;;;;
Lista de FIIs;;;;;;;;;
CÓDIGO;NOME DO;FECHAMENTO (R$);VALOR POR;YIELD;YIELD;TIPO;PERÍODO DE;DATA;DATA DE
DO FUNDO;FUNDO;;COTA (R$);1 MÊS;12 MESES;;REFERÊNCIA;BASE;PAGAMENTO
EQIR11;FII EQI RECE;99,48;1,1;1,11;0;Rendimento;22-Mar;20/04/22;28/04/22
MORC11;FII MORE CRI;102,44;1,5;1,46;0;Rendimento;22-Mar;20/04/22;28/04/22
CCRF11;FII CANVAS;98,95;1,2;1,21;0;Rendimento;22-Mar;20/04/22;28/04/22
BTAL11;FII BTG AGRO;99,63;0,83;0,83;0,76;Rendimento;22-Mar;20/04/22;28/04/22
CNES11;FII CENESP;33,02;0,07;0,2;0,28;Rendimento;22-Mar;20/04/22;28/04/22
FLRP11;FII FLORIPA;1229,49;10;0,81;0,53;Rendimento;22-Mar;20/04/22;29/04/22
ERCR11;FII ESTOQ RJ;N/A;8,04;N/A;N/A;Amortização;22-Apr;18/04/22;26/04/22
ERCR11;FII ESTOQ RJ;0;967,38;0;0;Rendimento;22-Apr;18/04/22;26/04/22
MCHY11;FII MAUA HY;113,01;1,3;1,15;0;Rendimento;22-Mar;18/04/22;26/04/22
MATV11;FII MORE ATV;97,99;1,3;1,33;0;Rendimento;22-Mar;18/04/22;26/04/22
BLMC11;FII BLUE CRI;98,11;1,15;1,17;0,93;Rendimento;22-Mar;14/04/22;25/04/22
SNFF11;FII SUNOFOFI;88,98;0,65;0,73;0;Rendimento;22-Mar;14/04/22;25/04/22
ALZR11;FII ALIANZA;115,52;0,77;0,67;0,6;Rendimento;22-Mar;14/04/22;25/04/22
RZAK11;FII RIZA AKN;98,47;1,2;1,22;1,1;Rendimento;22-Mar;14/04/22;25/04/22
OULG11;FII OURILOG;43,65;0,17;0,39;0,7;Rendimento;22-Mar;14/04/22;25/04/22
XPIN11;FII XP INDL;84,81;0,61;0,72;0,68;Rendimento;22-Mar;14/04/22;25/04/22
SNCI11;FII SUNO CRI;108,01;1,3;1,2;0;Rendimento;22-Mar;14/04/22;25/04/22
BTLG11;FII BTLG;103,75;0,72;0,69;0,67;Rendimento;22-Mar;14/04/22;25/04/22
OURE11;FII OU RENDA;82,39;0,9;1,09;1,06;Rendimento;22-Mar;14/04/22;25/04/22
FCFL11;FII CAMPUSFL;116;0,86;0,74;0,68;Rendimento;22-Mar;14/04/22;25/04/22
RECX11;FII REC FOF;92,9;0,8;0,86;0;Rendimento;22-Mar;14/04/22;25/04/22
CORM11;FII CORE MET;94,78;0,81;0,85;0;Rendimento;22-Mar;14/04/22;25/04/22
XPML11;FII XP MALLS;100,05;0,66;0,66;0,57;Rendimento;22-Mar;14/04/22;25/04/22
OUFF11;FII OURI FOF;67,8;0,7;1,03;0,92;Rendimento;22-Mar;14/04/22;25/04/22
BPML11;FII BTG SHOP;69,58;0,3;0,43;0;Rendimento;22-Feb;14/04/22;25/04/22
AFHI11;FII AFHI CRI;103,13;1,35;1,31;0;Rendimento;22-Mar;14/04/22;25/04/22
AFOF11;FII ALIANZFF;94,01;1,01;1,07;0;Rendimento;22-Mar;14/04/22;25/04/22
WTSP11B;FII WTC SP;41,98;0,32;0,76;0,57;Rendimento;22-Mar;14/04/22;25/04/22
ARCT11;FII ARCTIUM;106,31;1,64;1,54;1,17;Rendimento;22-Mar;14/04/22;25/04/22
GCFF11;FII GALAPAGO;N/A;0,5;N/A;N/A;Amortização;22-Mar;13/04/22;22/04/22
GCRI11;FII GLPG CRI;99,5;1,48;1,49;0;Rendimento;22-Mar;13/04/22;22/04/22
MORE11;FII MORE RE;71,66;0,7;0,98;0,85;Rendimento;22-Mar;13/04/22;22/04/22
BLCP11;FII BLUECAP;86;0,51;0,59;0,56;Rendimento;22-Mar;13/04/22;22/04/22
GCFF11;FII GALAPAGO;76,24;0,78;1,02;0,92;Rendimento;22-Mar;13/04/22;22/04/22
NAVT11;FII NAVI TOT;74,97;0,85;1,13;0;Rendimento;22-Mar;13/04/22;22/04/22
MGCR11;FII MOGNO HG;85,53;1;1,17;0,98;Rendimento;22-Mar;13/04/22;22/04/22
MCHF11;FII MAUA HF;10,1;0,11;1,09;0;Rendimento;22-Mar;12/4/2022;20/04/22
CPTS11;FII CAPI SEC;95,44;1,1;1,15;1,05;Rendimento;22-Mar;12/4/2022;20/04/22
VGIA11;FIAGRO VGIA;10,75;0,15;1,4;0;Rendimento;22-Mar;12/4/2022;20/04/22
MGHT11;FII MOGNO HT;82,7;0,8;0,97;0,81;Rendimento;22-Mar;12/4/2022;20/04/22
VGIR11;FII VALREIII;101,5;1,2;1,18;0,81;Rendimento;22-Mar;12/4/2022;20/04/22
TRNT11;FII TORRE NO;109,99;0,38;0,35;0,34;Rendimento;22-Mar;12/4/2022;20/04/22
MCCI11;FII MAUA;100,57;1;0,99;0,95;Rendimento;22-Mar;12/4/2022;20/04/22
BRLA11;FII BRLPROII;143,05;1,05;0,74;0,34;Rendimento;22-Mar;12/4/2022;20/04/22
VGIP11;FII VALORAIP;100,69;1,4;1,39;1,21;Rendimento;22-Mar;12/4/2022;20/04/22
IBCR11;FII BREI;97,39;1,47;1,51;0;Rendimento;22-Mar;11/4/2022;19/04/22
IRIM11;FII IRIM;112,6;1,14;1,02;0;Rendimento;22-Mar;11/4/2022;19/04/22
GAME11;FII GUARD MU;10,33;0,13;1,26;0;Rendimento;22-Mar;11/4/2022;25/04/22
RBRF11;FII RBRALPHA;75,01;0,6;0,8;0,78;Rendimento;22-Mar;11/4/2022;19/04/22
IBFF11;FII FOF BREI;58,69;0,5;0,85;0,78;Rendimento;22-Mar;11/4/2022;19/04/22
RBRY11;FII RBR PCRI;105,77;1,3;1,23;0,96;Rendimento;22-Mar;11/4/2022;19/04/22
IRDM11;FII IRIDIUM;111,52;1,18;1,06;1,02;Rendimento;22-Mar;11/4/2022;19/04/22
RBRR11;FII RBRHGRAD;102,6;1,2;1,17;0,93;Rendimento;22-Mar;11/4/2022;19/04/22
CPFF11;FII CAP REIT;71,71;0,6;0,84;0,89;Rendimento;22-Mar;8/4/2022;19/04/22
CVBI11;FII VBI CRI;103,4;1,12;1,08;1,04;Rendimento;22-Mar;8/4/2022;18/04/22
BLCA11;FII BLUE AAA;97,99;0,51;0,52;0;Rendimento;22-Feb;8/4/2022;18/04/22
RVBI11;FII VBI REIT;79,82;0,75;0,94;0,87;Rendimento;22-Mar;8/4/2022;18/04/22
RECT11;FII REC REND;66;0,5;0,76;0,74;Rendimento;22-Mar;7/4/2022;14/04/22
FAED11;FII ANH EDUC;135;1,53;1,13;0,81;Rendimento;22-Mar;7/4/2022;14/04/22
DEVA11;FII DEVANT;100,18;1,31;1,31;1,24;Rendimento;22-Mar;7/4/2022;14/04/22
TORD11;FII TORDE EI;9,18;0,06;0,65;0,89;Rendimento;22-Mar;7/4/2022;14/04/22
JRDM11;FII SHOPJSUL;74,23;0,46;0,62;0,56;Rendimento;22-Feb;7/4/2022;14/04/22
VSLH11;FII VERS CRI;9,58;0,12;1,21;1,31;Rendimento;22-Mar;7/4/2022;14/04/22
CEOC11;FII CEO CCP;61,5;0,5;0,81;0,75;Rendimento;22-Mar;7/4/2022;14/04/22
RECR11;FII REC RECE;101,9;1,37;1,34;1,14;Rendimento;22-Mar;7/4/2022;14/04/22
FLCR11;FII FL RECEB;99,64;1,34;1,34;0;Rendimento;22-Mar;7/4/2022;14/04/22
BLMG11;FII BLUE LOG;85,32;0,8;0,94;0,92;Rendimento;22-Mar;7/4/2022;14/04/22
FEXC11;FII EXCELLEN;91,08;1,05;1,15;0,95;Rendimento;22-Mar;7/4/2022;14/04/22
HCTR11;FII HECTARE;119,34;1,4;1,17;1,27;Rendimento;22-Mar;7/4/2022;14/04/22
BCFF11;FII BC FFII;68,42;0,54;0,79;0,69;Rendimento;22-Mar;7/4/2022;14/04/22
RBRP11;FII RBR PROP;64,8;0,5;0,77;0,57;Rendimento;22-Mar;7/4/2022;14/04/22
RELG11;FII REC LOG;74,35;0,7;0,94;0,88;Rendimento;22-Mar;7/4/2022;14/04/22
RBRL11;FII RBR LOG;85,6;0,62;0,72;0,73;Rendimento;22-Mar;7/4/2022;14/04/22
BTCR11;FII BTG CRI;97,3;1,25;1,28;0,92;Rendimento;22-Mar;7/4/2022;14/04/22
MGFF11;FII MOGNO;63,2;0,55;0,87;0,77;Rendimento;22-Mar;7/4/2022;19/04/22
SEQR11;FII SEQUOIA;69,2;0,63;0,91;0,84;Rendimento;22-Mar;7/4/2022;14/04/22
BRCR11;FII BC FUND;70,95;0,5;0,7;0,65;Rendimento;22-Feb;7/4/2022;14/04/22
DVFF11;FII DEVA FOF;73,05;0,7;0,96;0;Rendimento;22-Mar;7/4/2022;14/04/22
MAXR11;FII MAX RET;82,69;0,62;0,75;0,76;Rendimento;22-Feb;7/4/2022;14/04/22
SRVD11;FII SERRA VD;N/A;0,2;N/A;N/A;Rendimento;22-Mar;7/4/2022;14/04/22
MGLG11;FII MOGNO LG;51,6;0,6;1,16;0;Rendimento;22-Mar;7/4/2022;14/04/22
BMLC11;FII BMBRC LC;91,34;0,63;0,69;0,69;Rendimento;22-Mar;7/4/2022;14/04/22
RCRB11;FII RIOB RC;134,22;0,6;0,45;0,54;Rendimento;22-Apr;6/4/2022;14/04/22
BREV11;FII BRE VIC;95,7;0,57;0,6;0,55;Rendimento;22-Mar;6/4/2022;14/04/22
ONEF11;FII THE ONE;154,84;0,9;0,58;0,53;Rendimento;22-Apr;6/4/2022;14/04/22
BLMR11;FII BLUE FOF;7,27;0,07;1,03;0,89;Rendimento;22-Mar;6/4/2022;14/04/22
SCPF11;FII SCP;6,52;0,01;0,21;0,22;Rendimento;22-Mar;6/4/2022;14/04/22
FATN11;FII ATHENA I;94,1;0,78;0,83;0,72;Rendimento;22-Mar;6/4/2022;14/04/22
FLMA11;FII S F LIMA;119,79;0,72;0,6;0,45;Rendimento;22-Mar;6/4/2022;14/04/22
MBRF11;FII MERC BR;719,49;9,5;1,32;1,08;Rendimento;22-Apr;6/4/2022;14/04/22
CXRI11;FII CX RBRAV;65,21;0,51;0,78;0,66;Rendimento;22-Mar;1/4/2022;12/4/2022
RBLG11;FII RBCAP LG;89,51;0,8;0,89;0,72;Rendimento;22-Feb;1/4/2022;8/4/2022
QAGR11;FII QUASAR A;48,88;0,39;0,79;0,75;Rendimento;22-Feb;1/4/2022;8/4/2022
GGRC11;FII GGRCOVEP;107,49;0,88;0,82;0,71;Rendimento;22-Mar;1/4/2022;8/4/2022
CRFF11;FII CX RBRA2;66,99;0,52;0,78;0,64;Rendimento;22-Mar;1/4/2022;12/4/2022
PLRI11;FII POLO I;N/A;0,64;N/A;N/A;Amortização;22-Mar;31/03/22;7/4/2022
IDFI11;FII UNIDADES;N/A;4,39;N/A;N/A;Amortização;22-Mar;31/03/22;7/4/2022
KINP11;FII EV KINEA;N/A;0,03;N/A;N/A;Amortização;22-Mar;31/03/22;14/04/22
SARE11;FII SANT REN;70,9;0,62;0,87;0,78;Rendimento;22-Mar;31/03/22;14/04/22
RNGO11;FII RIONEGRO;47,89;0,35;0,73;0,64;Rendimento;22-Mar;31/03/22;14/04/22
WPLZ11;FII W PLAZA;73,5;0,3;0,41;0;Rendimento;22-Mar;31/03/22;14/04/22
PQDP11;FII D PEDRO;2005,35;14,29;0,71;0,52;Rendimento;22-Feb;31/03/22;20/04/22
RZTR11;FII RIZA TX;102,19;1,25;1,22;0,99;Rendimento;22-Mar;31/03/22;7/4/2022
XPCA11;FIAGRO XP CA;9,86;0,14;1,42;0;Rendimento;22-Mar;31/03/22;14/04/22
XPHT11;FII XP HOT;N/A;0,05;N/A;N/A;Rendimento;22-Mar;31/03/22;14/04/22
VSHO11;FII VOT SHOP;79,5;0,59;0,74;0,67;Rendimento;22-Mar;31/03/22;8/4/2022
CXCE11B;FII CX CEDAE;41,5;0,35;0,84;1,02;Rendimento;22-Mar;31/03/22;14/04/22
OUJP11;FII OURI JPP;91;1,28;1,41;1,01;Rendimento;22-Mar;31/03/22;14/04/22
RMAI11;FII REAGMULT;35,99;0,26;0,72;0,2;Rendimento;22-Mar;31/03/22;11/4/2022
MFAI11;FII MERITOFA;74,97;1,44;1,92;1,02;Rendimento;22-Mar;31/03/22;14/04/22
MFII11;FII MERITO I;103,97;1,17;1,13;1,01;Rendimento;22-Mar;31/03/22;14/04/22
HABT11;FII HABIT II;106,2;1,2;1,13;1,29;Rendimento;22-Mar;31/03/22;12/4/2022
KNIP11;FII KINEA IP;101,88;1,35;1,33;1,18;Rendimento;22-Mar;31/03/22;13/04/22
HPDP11;FII HEDGEPDP;80;0,45;0,56;0,42;Rendimento;22-Mar;31/03/22;14/04/22
JFLL11;FII JFL LIV;73,98;0,62;0,84;0,77;Rendimento;22-Mar;31/03/22;14/04/22
BBPO11;FII BB PRGII;89,15;0,89;1;0,93;Rendimento;22-Mar;31/03/22;14/04/22
KNHY11;FII KINEA HY;103,4;1,21;1,17;1,15;Rendimento;22-Mar;31/03/22;13/04/22
XPCI11;FII XP CRED;95,55;1,13;1,18;1,02;Rendimento;22-Mar;31/03/22;14/04/22
QAMI11;FII QUASAR C;94,24;1,05;1,11;0;Rendimento;22-Mar;31/03/22;14/04/22
PLOG11;FII PLURAL L;70,97;0,78;1,1;0,9;Rendimento;22-Mar;31/03/22;14/04/22
GTWR11;FII G TOWERS;81,67;0,74;0,91;0,78;Rendimento;22-Mar;31/03/22;14/04/22
FVPQ11;FII V PARQUE;117,5;0,82;0,7;0,57;Rendimento;22-Mar;31/03/22;8/4/2022
ITIP11;FII IFI-D;81,38;0,92;1,13;1,03;Rendimento;22-Mar;31/03/22;14/04/22
BPFF11;FII ABSOLUTO;64,24;0,6;0,93;0,83;Rendimento;22-Mar;31/03/22;7/4/2022
VTLT11;FII VOT LOG;95,99;0,83;0,86;0,78;Rendimento;22-Mar;31/03/22;8/4/2022
QIRI11;FII QUATA;74,99;0,6;0,8;0,67;Rendimento;22-Mar;31/03/22;14/04/22
VIUR11;FII VINCI IU;72,3;0,7;0,97;0;Rendimento;22-Mar;31/03/22;14/04/22
PATL11;FII PATR LOG;75,42;0,58;0,77;0,75;Rendimento;22-Mar;31/03/22;8/4/2022
HOSI11;FII HOUSI;71,02;0,36;0,51;0,62;Rendimento;22-Mar;31/03/22;7/4/2022
ABCP11;FII ABC IMOB;74,67;0,5;0,67;0,66;Rendimento;22-Mar;31/03/22;7/4/2022
VIFI11;FII VINCI IF;71,12;0,66;0,93;0,8;Rendimento;22-Mar;31/03/22;14/04/22
PLCR11;FII PLURAL R;87,15;1,05;1,2;1,04;Rendimento;22-Mar;31/03/22;14/04/22
HGBS11;FII HEDGEBS;179;1,15;0,64;0,46;Rendimento;22-Mar;31/03/22;14/04/22
HGLG11;FII CSHG LOG;163,3;1,1;0,67;0,72;Rendimento;22-Mar;31/03/22;14/04/22
SDIL11;FII SDI LOG;91,13;0,76;0,83;0,76;Rendimento;22-Mar;31/03/22;14/04/22
EVBI11;FII VBI CON;92,2;0,75;0,81;0,71;Rendimento;22-Feb;31/03/22;7/4/2022
SHPH11;FII HIGIENOP;829,87;3,54;0,43;0,39;Rendimento;22-Mar;31/03/22;14/04/22
LVBI11;FII VBI LOG;100,7;0,72;0,71;0,65;Rendimento;22-Feb;31/03/22;7/4/2022
HGPO11;FII CSHGPRIM;257,97;1,35;0,52;0,56;Rendimento;22-Mar;31/03/22;14/04/22
HGCR11;FII CSHG CRI;105,84;1,05;0,99;0,92;Rendimento;22-Mar;31/03/22;14/04/22
KFOF11;FII KINEAFOF;76,6;0,68;0,89;0,75;Rendimento;22-Mar;31/03/22;14/04/22
CBOP11;FII C BRANCO;59,95;0,49;0,82;1,01;Rendimento;22-Mar;31/03/22;14/04/22
RBED11;FII RIOB ED;123,19;1,12;0,91;0,8;Rendimento;22-Mar;31/03/22;14/04/22
NEWL11;FII NEWPORT;101,88;0,8;0,79;0,85;Rendimento;22-Mar;31/03/22;14/04/22
NVHO11;FII NOVOHORI;11,95;0,08;0,64;0,56;Rendimento;22-Mar;31/03/22;8/4/2022
ARRI11;FII ATRIO;99,3;1,34;1,35;1,28;Rendimento;22-Mar;31/03/22;7/4/2022
RBFF11;FII RIOB FF;50,97;0,47;0,92;0,81;Rendimento;22-Mar;31/03/22;18/04/22
TGAR11;FII TG ATIVO;113,9;1,27;1,12;0,94;Rendimento;22-Mar;31/03/22;8/4/2022
VINO11;FII VINCI OF;47,61;0,34;0,71;0,83;Rendimento;22-Mar;31/03/22;14/04/22
KISU11;FII KILIMA;7,65;0,07;0,85;0,72;Rendimento;22-Mar;31/03/22;14/04/22
CXCO11;FII CEF CORP;77,5;0,65;0,84;0;Rendimento;22-Mar;31/03/22;14/04/22
BBFI11B;FII BB PROGR;2015,35;32,05;1,59;1,18;Rendimento;22-Mar;31/03/22;14/04/22
BICR11;FII INTER;96,82;0,68;0,7;0,52;Rendimento;22-Mar;31/03/22;14/04/22
YUFI11B;FII YUCA;0;0,47;0;0;Rendimento;22-Mar;31/03/22;14/04/22
AIEC11;FII AUTONOMY;83,49;1,31;1,57;0,83;Rendimento;22-Mar;31/03/22;8/4/2022
RNDP11;FII BB R PAP;N/A;200;N/A;N/A;Amortização;22-Mar;23/03/22;7/4/2022
SHOP11;FII MULTSHOP;N/A;6,75;N/A;N/A;Amortização;22-Feb;23/03/22;30/03/22
ERCR11;FII ESTOQ RJ;N/A;1,64;N/A;N/A;Amortização;22-Mar;17/03/22;24/03/22
GCFF11;FII GALAPAGO;N/A;0,5;N/A;N/A;Amortização;22-Feb;14/03/22;21/03/22
KEVE11;FII EVEN II;N/A;18,28;N/A;N/A;Amortização;22-Feb;25/02/22;15/03/22
KINP11;FII EV KINEA;N/A;0,14;N/A;N/A;Amortização;22-Feb;25/02/22;15/03/22
IDFI11;FII UNIDADES;N/A;2,9;N/A;N/A;Amortização;22-Feb;25/02/22;8/3/2022
PLRI11;FII POLO I;N/A;0,82;N/A;N/A;Amortização;22-Feb;25/02/22;8/3/2022
RBRI11;FII RBR III;N/A;17,86;N/A;N/A;Amortização;22-Jan;18/02/22;25/02/22
ERCR11;FII ESTOQ RJ;N/A;360,9;N/A;N/A;Amortização;22-Feb;17/02/22;24/02/22
GCFF11;FII GALAPAGO;N/A;1;N/A;N/A;Amortização;22-Jan;11/2/2022;18/02/22
KNRE11;FII KII REAL;N/A;0,75;N/A;N/A;Amortização;22-Jan;31/01/22;14/02/22
PLRI11;FII POLO I;N/A;0,42;N/A;N/A;Amortização;22-Jan;31/01/22;7/2/2022
KINP11;FII EV KINEA;N/A;0,21;N/A;N/A;Amortização;22-Jan;31/01/22;14/02/22
IDFI11;FII UNIDADES;N/A;1,67;N/A;N/A;Amortização;22-Jan;31/01/22;7/2/2022
RBRI11;FII RBR III;N/A;17,86;N/A;N/A;Amortização;21-Dec;18/01/22;25/01/22
ERCR11;FII ESTOQ RJ;N/A;2,1;N/A;N/A;Amortização;22-Jan;17/01/22;24/01/22
KINP11;FII EV KINEA;N/A;0,26;N/A;N/A;Amortização;21-Dec;30/12/21;14/01/22
KEVE11;FII EVEN II;N/A;16,59;N/A;N/A;Amortização;21-Dec;30/12/21;14/01/22
IDFI11;FII UNIDADES;N/A;0,51;N/A;N/A;Amortização;21-Dec;30/12/21;7/1/2022
PLRI11;FII POLO I;N/A;1,24;N/A;N/A;Amortização;21-Dec;30/12/21;7/1/2022
ERCR11;FII ESTOQ RJ;N/A;1,7;N/A;N/A;Amortização;21-Dec;17/12/21;27/12/21
MGLG11;FII MOGNO LG;N/A;0,63;N/A;N/A;Amortização;21-Nov;7/12/2021;28/12/21
PLRI11;FII POLO I;N/A;0,71;N/A;N/A;Amortização;21-Nov;30/11/21;7/12/2021
STRX11;FII STARX;N/A;0,34;N/A;N/A;Amortização;21-Nov;30/11/21;7/12/2021
KINP11;FII EV KINEA;N/A;0,19;N/A;N/A;Amortização;21-Nov;30/11/21;14/12/21
ERCR11;FII ESTOQ RJ;N/A;1,17;N/A;N/A;Amortização;21-Nov;17/11/21;24/11/21
RDPD11;FII BB PAPII;N/A;10,2;N/A;N/A;Amortização;21-Nov;5/11/2021;24/11/21
SPTW11;FII SP DOWNT;N/A;1,56;N/A;N/A;Amortização;21-Oct;29/10/21;8/11/2021
PLRI11;FII POLO I;N/A;4,15;N/A;N/A;Amortização;21-Oct;29/10/21;8/11/2021
ERCR11;FII ESTOQ RJ;N/A;671,5;N/A;N/A;Amortização;21-Oct;18/10/21;25/10/21
RNDP11;FII BB R PAP;N/A;65,13;N/A;N/A;Amortização;21-Oct;14/10/21;21/10/21
KINP11;FII EV KINEA;N/A;0,53;N/A;N/A;Amortização;21-Sep;30/09/21;15/10/21
PLRI11;FII POLO I;N/A;0,72;N/A;N/A;Amortização;21-Sep;30/09/21;7/10/2021
BLCA11;FII BLUE AAA;N/A;14;N/A;N/A;Amortização;21-Sep;28/09/21;5/10/2021
ERCR11;FII ESTOQ RJ;N/A;2,35;N/A;N/A;Amortização;21-Sep;17/09/21;24/09/21
PLRI11;FII POLO I;N/A;1,05;N/A;N/A;Amortização;21-Aug;31/08/21;8/9/2021
BBIM11;FII BB RECIM;N/A;12,21;N/A;N/A;Amortização;21-Sep;31/08/21;27/09/21
ERCR11;FII ESTOQ RJ;N/A;3,61;N/A;N/A;Amortização;21-Aug;17/08/21;24/08/21
THRA11;FII BM THERA;N/A;9,38;N/A;N/A;Amortização;21-Aug;9/8/2021;13/08/21
PLRI11;FII POLO I;N/A;1,46;N/A;N/A;Amortização;21-Jul;30/07/21;6/8/2021
ERCR11;FII ESTOQ RJ;N/A;2,04;N/A;N/A;Amortização;21-Jul;19/07/21;26/07/21
NAVT11;FII NAVI TOT;N/A;0,25;N/A;N/A;Amortização;21-Jun;14/07/21;21/07/21
THRA11;FII BM THERA;N/A;84,5;N/A;N/A;Amortização;21-Jul;8/7/2021;16/07/21
KINP11;FII EV KINEA;N/A;0,27;N/A;N/A;Amortização;21-Jun;30/06/21;14/07/21
PLRI11;FII POLO I;N/A;1,64;N/A;N/A;Amortização;21-Jun;30/06/21;7/7/2021
KNRE11;FII KII REAL;N/A;0,35;N/A;N/A;Amortização;21-Jun;30/06/21;14/07/21
RBBV11;FII JHSF FBV;N/A;100;N/A;N/A;Amortização;21-Jul;29/06/21;22/07/21
RBBV11;FII JHSF FBV;N/A;100;N/A;N/A;Amortização;21-Jun;29/06/21;22/07/21
ERCR11;FII ESTOQ RJ;N/A;5,68;N/A;N/A;Amortização;21-Jun;17/06/21;24/06/21
RDPD11;FII BB PAPII;N/A;28;N/A;N/A;Amortização;21-Jun;8/6/2021;16/06/21
PLRI11;FII POLO I;N/A;0,7;N/A;N/A;Amortização;21-May;31/05/21;8/6/2021
ERCR11;FII ESTOQ RJ;N/A;1,69;N/A;N/A;Amortização;21-May;17/05/21;24/05/21
PLRI11;FII POLO I;N/A;1,29;N/A;N/A;Amortização;21-Apr;30/04/21;7/5/2021
ERCR11;FII ESTOQ RJ;N/A;2,5;N/A;N/A;Amortização;21-Apr;19/04/21;27/04/21
RNDP11;FII BB R PAP;N/A;175;N/A;N/A;Amortização;21-Apr;19/04/21;5/5/2021
DMAC11;FII MAC;N/A;33,74;N/A;N/A;Amortização;21-Apr;6/4/2021;15/04/21
SPTW11;FII SP DOWNT;N/A;10,7;N/A;N/A;Amortização;21-Mar;31/03/21;8/4/2021
KNRE11;FII KII REAL;N/A;0,54;N/A;N/A;Amortização;21-Mar;31/03/21;15/04/21
PLRI11;FII POLO I;N/A;0,5;N/A;N/A;Amortização;21-Mar;31/03/21;8/4/2021
CXTL11;FII CX TRX;N/A;94,83;N/A;N/A;Amortização;21-Mar;31/03/21;15/04/21
KINP11;FII EV KINEA;N/A;0,42;N/A;N/A;Amortização;21-Mar;31/03/21;15/04/21
HMOC11;FII HEDMOCA;N/A;13,73;N/A;N/A;Amortização;21-Mar;30/03/21;6/4/2021
HMOC11;FII HEDMOCA;N/A;13,95;N/A;N/A;Amortização;21-Mar;22/03/21;29/03/21
PATC11;FII PATRIA;N/A;14,35;N/A;N/A;Amortização;21-Mar;18/03/21;26/03/21
ERCR11;FII ESTOQ RJ;N/A;2,05;N/A;N/A;Amortização;21-Mar;17/03/21;24/03/21
HMOC11;FII HEDMOCA;N/A;13,95;N/A;N/A;Amortização;21-Mar;15/03/21;22/03/21
HMOC11;FII HEDMOCA;N/A;13,95;N/A;N/A;Amortização;21-Mar;8/3/2021;15/03/21
DMAC11;FII MAC;N/A;30,79;N/A;N/A;Amortização;21-Mar;5/3/2021;15/03/21
HMOC11;FII HEDMOCA;N/A;31,4;N/A;N/A;Amortização;21-Mar;1/3/2021;8/3/2021
PLRI11;FII POLO I;N/A;1,02;N/A;N/A;Amortização;21-Feb;26/02/21;5/3/2021
SPTW11;FII SP DOWNT;N/A;0,55;N/A;N/A;Amortização;21-Feb;26/02/21;8/3/2021
ERCR11;FII ESTOQ RJ;N/A;2,32;N/A;N/A;Amortização;21-Feb;17/02/21;24/02/21
QAGR11;FII QUASAR A;N/A;38;N/A;N/A;Amortização;21-Feb;10/2/2021;19/02/21
PLRI11;FII POLO I;N/A;1,05;N/A;N/A;Amortização;21-Jan;29/01/21;5/2/2021
EVBI11;FII VBI CON;N/A;0,64;N/A;N/A;Amortização;20-Dec;29/01/21;5/2/2021
